
Start time     : 2019-02-19T16:38:36
16:43:16 [ INFO  ] muse_image_load_from_raw: [tid=018] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN19]" (extension 14)
16:43:24 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:06:38.119.fits[CHAN17]" (extension 2)
16:43:27 [ INFO  ] muse_image_load_from_raw: [tid=005] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN06]" (extension 23)
16:43:36 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:06:38.119.fits[CHAN23]" (extension 1)
16:43:39 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:05:18.122.fits[CHAN22]" (extension 7)
16:43:39 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:05:18.122.fits[CHAN18]" (extension 20)
16:43:39 [ INFO  ] muse_image_load_from_raw: [tid=011] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN12]" (extension 22)
16:43:44 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:05:18.122.fits[CHAN24]" (extension 19)
16:43:48 [ INFO  ] muse_image_load_from_raw: [tid=020] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN21]" (extension 13)
16:43:58 [ INFO  ] muse_image_load_from_raw: [tid=019] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN20]" (extension 8)
16:44:06 [ INFO  ] muse_image_load_from_raw: [tid=016] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN17]" (extension 2)
16:44:12 [ INFO  ] muse_image_load_from_raw: [tid=022] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN23]" (extension 1)
16:44:15 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:06:38.119.fits[CHAN18]" (extension 20)
16:44:20 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:06:38.119.fits[CHAN22]" (extension 7)
16:44:20 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T22:06:38.119.fits[CHAN24]" (extension 19)
16:44:44 [ INFO  ] muse_image_load_from_raw: [tid=017] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN18]" (extension 20)
16:44:44 [ INFO  ] muse_image_load_from_raw: [tid=023] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN24]" (extension 19)
16:44:47 [ INFO  ] muse_image_load_from_raw: [tid=021] loaded "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/MUSE.2017-06-01T21:41:33.125.fits[CHAN22]" (extension 7)
16:46:59 [ INFO  ] muse_basicproc_apply_bias: [tid=002] Bias correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN03.DATA]"
16:47:16 [ INFO  ] muse_basicproc_apply_bias: [tid=004] Bias correction in IFU 5 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN05.DATA]"
16:48:05 [ INFO  ] muse_basicproc_adu_to_count: [tid=002] Converting 9 exposures from adu to count (= electron) units in IFU 3
16:48:29 [ INFO  ] muse_basicproc_adu_to_count: [tid=004] Converting 9 exposures from adu to count (= electron) units in IFU 5
16:48:31 [ INFO  ] muse_basicproc_apply_bias: [tid=000] Bias correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN01.DATA]"
16:48:32 [ INFO  ] muse_basicproc_apply_bias: [tid=001] Bias correction in IFU 2 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN02.DATA]"
16:48:36 [ INFO  ] muse_basicproc_apply_dark: [tid=002] Dark correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN03.DATA]"
16:49:03 [ INFO  ] muse_basicproc_apply_dark: [tid=004] Dark correction in IFU 5 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN05.DATA]"
16:49:04 [ INFO  ] muse_basicproc_apply_bias: [tid=007] Bias correction in IFU 8 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN08.DATA]"
16:49:40 [ INFO  ] muse_basicproc_adu_to_count: [tid=000] Converting 9 exposures from adu to count (= electron) units in IFU 1
16:49:43 [ INFO  ] muse_basicproc_adu_to_count: [tid=001] Converting 9 exposures from adu to count (= electron) units in IFU 2
16:49:46 [ INFO  ] muse_basicproc_apply_bias: [tid=014] Bias correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN15.DATA]"
16:50:18 [ INFO  ] muse_basicproc_adu_to_count: [tid=007] Converting 9 exposures from adu to count (= electron) units in IFU 8
16:50:52 [ INFO  ] muse_basicproc_apply_dark: [tid=000] Dark correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN01.DATA]"
16:50:57 [ INFO  ] muse_basicproc_apply_dark: [tid=001] Dark correction in IFU 2 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN02.DATA]"
16:51:01 [ INFO  ] muse_basicproc_adu_to_count: [tid=014] Converting 9 exposures from adu to count (= electron) units in IFU 15
16:51:04 [ INFO  ] muse_basicproc_apply_bias: [tid=010] Bias correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN11.DATA]"
16:51:13 [ INFO  ] muse_basicproc_apply_bias: [tid=006] Bias correction in IFU 7 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN07.DATA]"
16:51:13 [ INFO  ] muse_basicproc_apply_bias: [tid=005] Bias correction in IFU 6 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN06.DATA]"
16:51:15 [ INFO  ] muse_basicproc_apply_bias: [tid=018] Bias correction in IFU 19 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN19.DATA]"
16:51:20 [ INFO  ] muse_basicproc_apply_bias: [tid=012] Bias correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN13.DATA]"
16:51:20 [ INFO  ] muse_basicproc_apply_bias: [tid=020] Bias correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN21.DATA]"
16:51:22 [ INFO  ] muse_basicproc_apply_bias: [tid=019] Bias correction in IFU 20 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN20.DATA]"
16:51:31 [ INFO  ] muse_basicproc_apply_bias: [tid=009] Bias correction in IFU 10 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN10.DATA]"
16:51:34 [ INFO  ] muse_basicproc_apply_bias: [tid=008] Bias correction in IFU 9 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN09.DATA]"
16:51:36 [ INFO  ] muse_basicproc_apply_dark: [tid=007] Dark correction in IFU 8 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN08.DATA]"
16:51:36 [ INFO  ] muse_basicproc_apply_bias: [tid=015] Bias correction in IFU 16 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN16.DATA]"
16:51:38 [ INFO  ] muse_basicproc_apply_bias: [tid=003] Bias correction in IFU 4 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN04.DATA]"
16:51:47 [ INFO  ] muse_basicproc_apply_bias: [tid=022] Bias correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN23.DATA]"
16:51:58 [ INFO  ] muse_basicproc_apply_bias: [tid=013] Bias correction in IFU 14 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN14.DATA]"
16:52:04 [ INFO  ] muse_basicproc_apply_bias: [tid=016] Bias correction in IFU 17 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN17.DATA]"
16:52:14 [ INFO  ] muse_basicproc_apply_dark: [tid=014] Dark correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN15.DATA]"
16:52:23 [ INFO  ] muse_basicproc_apply_bias: [tid=017] Bias correction in IFU 18 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN18.DATA]"
16:52:24 [ INFO  ] muse_basicproc_adu_to_count: [tid=010] Converting 9 exposures from adu to count (= electron) units in IFU 11
16:52:27 [ INFO  ] muse_basicproc_adu_to_count: [tid=005] Converting 9 exposures from adu to count (= electron) units in IFU 6
16:52:32 [ INFO  ] muse_basicproc_adu_to_count: [tid=018] Converting 9 exposures from adu to count (= electron) units in IFU 19
16:52:32 [ INFO  ] muse_basicproc_adu_to_count: [tid=006] Converting 9 exposures from adu to count (= electron) units in IFU 7
16:52:36 [ INFO  ] muse_basicproc_apply_flat: [tid=002] Flat-field correction in IFU 3 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN03.DATA]"
16:52:43 [ INFO  ] muse_basicproc_adu_to_count: [tid=019] Converting 9 exposures from adu to count (= electron) units in IFU 20
16:52:43 [ INFO  ] muse_basicproc_adu_to_count: [tid=020] Converting 9 exposures from adu to count (= electron) units in IFU 21
16:52:46 [ INFO  ] muse_basicproc_adu_to_count: [tid=012] Converting 9 exposures from adu to count (= electron) units in IFU 13
16:52:53 [ INFO  ] muse_basicproc_adu_to_count: [tid=015] Converting 9 exposures from adu to count (= electron) units in IFU 16
16:52:53 [ INFO  ] muse_basicproc_adu_to_count: [tid=008] Converting 9 exposures from adu to count (= electron) units in IFU 9
16:52:53 [ INFO  ] muse_basicproc_adu_to_count: [tid=009] Converting 9 exposures from adu to count (= electron) units in IFU 10
16:53:01 [ INFO  ] muse_basicproc_apply_dark: [tid=005] Dark correction in IFU 6 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN06.DATA]"
16:53:01 [ INFO  ] muse_basicproc_adu_to_count: [tid=022] Converting 9 exposures from adu to count (= electron) units in IFU 23
16:53:01 [ INFO  ] muse_basicproc_adu_to_count: [tid=003] Converting 9 exposures from adu to count (= electron) units in IFU 4
16:53:02 [ INFO  ] muse_basicproc_adu_to_count: [tid=013] Converting 9 exposures from adu to count (= electron) units in IFU 14
16:53:05 [ INFO  ] muse_basicproc_adu_to_count: [tid=016] Converting 9 exposures from adu to count (= electron) units in IFU 17
16:53:10 [ INFO  ] muse_basicproc_apply_flat: [tid=004] Flat-field correction in IFU 5 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN05.DATA]"
16:53:11 [ INFO  ] muse_basicproc_adu_to_count: [tid=017] Converting 9 exposures from adu to count (= electron) units in IFU 18
16:53:14 [ INFO  ] muse_basicproc_apply_dark: [tid=006] Dark correction in IFU 7 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN07.DATA]"
16:53:16 [ INFO  ] muse_basicproc_apply_bias: [tid=023] Bias correction in IFU 24 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN24.DATA]"
16:53:27 [ INFO  ] muse_basicproc_apply_bias: [tid=021] Bias correction in IFU 22 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN22.DATA]"
16:53:42 [ INFO  ] muse_basicproc_apply_dark: [tid=018] Dark correction in IFU 19 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN19.DATA]"
16:53:43 [ INFO  ] muse_basicproc_apply_dark: [tid=012] Dark correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN13.DATA]"
16:53:43 [ INFO  ] muse_basicproc_apply_dark: [tid=015] Dark correction in IFU 16 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN16.DATA]"
16:53:45 [ INFO  ] muse_basicproc_apply_dark: [tid=003] Dark correction in IFU 4 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN04.DATA]"
16:53:46 [ INFO  ] muse_basicproc_apply_dark: [tid=020] Dark correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN21.DATA]"
16:53:46 [ INFO  ] muse_basicproc_apply_dark: [tid=013] Dark correction in IFU 14 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN14.DATA]"
16:53:47 [ INFO  ] muse_basicproc_apply_bias: [tid=011] Bias correction in IFU 12 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_BIAS.fits[CHAN12.DATA]"
16:53:53 [ INFO  ] muse_basicproc_adu_to_count: [tid=023] Converting 9 exposures from adu to count (= electron) units in IFU 24
16:53:53 [ INFO  ] muse_basicproc_apply_dark: [tid=019] Dark correction in IFU 20 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN20.DATA]"
16:53:53 [ INFO  ] muse_basicproc_apply_dark: [tid=009] Dark correction in IFU 10 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN10.DATA]"
16:53:54 [ INFO  ] muse_basicproc_apply_dark: [tid=022] Dark correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN23.DATA]"
16:53:54 [ INFO  ] muse_basicproc_apply_dark: [tid=016] Dark correction in IFU 17 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN17.DATA]"
16:53:55 [ INFO  ] muse_basicproc_apply_dark: [tid=010] Dark correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN11.DATA]"
16:53:56 [ INFO  ] muse_basicproc_apply_dark: [tid=008] Dark correction in IFU 9 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN09.DATA]"
16:53:58 [ INFO  ] muse_basicproc_apply_flat: [tid=001] Flat-field correction in IFU 2 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN02.DATA]"
16:53:58 [ INFO  ] muse_basicproc_adu_to_count: [tid=021] Converting 9 exposures from adu to count (= electron) units in IFU 22
16:53:59 [ INFO  ] muse_basicproc_apply_dark: [tid=017] Dark correction in IFU 18 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN18.DATA]"
16:54:04 [ INFO  ] muse_basicproc_apply_flat: [tid=000] Flat-field correction in IFU 1 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN01.DATA]"
16:54:16 [ INFO  ] muse_basicproc_adu_to_count: [tid=011] Converting 9 exposures from adu to count (= electron) units in IFU 12
16:54:23 [ INFO  ] muse_basicproc_apply_dark: [tid=023] Dark correction in IFU 24 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN24.DATA]"
16:54:23 [ INFO  ] muse_basicproc_apply_flat: [tid=007] Flat-field correction in IFU 8 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN08.DATA]"
16:54:23 [ INFO  ] muse_basicproc_apply_dark: [tid=021] Dark correction in IFU 22 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN22.DATA]"
16:54:25 [ INFO  ] muse_basicproc_apply_flat: [tid=014] Flat-field correction in IFU 15 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN15.DATA]"
16:54:36 [ INFO  ] muse_basicproc_apply_dark: [tid=011] Dark correction in IFU 12 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_DARK.fits[CHAN12.DATA]"
16:54:45 [ INFO  ] muse_basicproc_apply_flat: [tid=005] Flat-field correction in IFU 6 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN06.DATA]"
16:54:51 [ INFO  ] muse_basicproc_apply_flat: [tid=006] Flat-field correction in IFU 7 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN07.DATA]"
16:54:52 [ INFO  ] muse_pixtable_create: [tid=002] Creating pixel table for IFU 3, using order 5 for trace solution and orders 2/6 for wavelength solution
16:54:55 [ INFO  ] muse_basicproc_apply_flat: [tid=018] Flat-field correction in IFU 19 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN19.DATA]"
16:54:55 [ INFO  ] muse_basicproc_apply_flat: [tid=013] Flat-field correction in IFU 14 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN14.DATA]"
16:54:56 [ INFO  ] muse_basicproc_apply_flat: [tid=020] Flat-field correction in IFU 21 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN21.DATA]"
16:54:56 [ INFO  ] muse_basicproc_apply_flat: [tid=012] Flat-field correction in IFU 13 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN13.DATA]"
16:54:56 [ INFO  ] muse_basicproc_apply_flat: [tid=015] Flat-field correction in IFU 16 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN16.DATA]"
16:54:57 [ INFO  ] muse_basicproc_apply_flat: [tid=003] Flat-field correction in IFU 4 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN04.DATA]"
16:54:57 [ INFO  ] muse_basicproc_prepare_illum: [tid=002] Preparing ILLUM flat: 48 slices in the data of IFU 3 found.
16:54:57 [ INFO  ] muse_basicproc_apply_flat: [tid=016] Flat-field correction in IFU 17 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN17.DATA]"
16:54:57 [ INFO  ] muse_combine_images: [tid=002] Combination method: average with sigma clipping (3.000000/3.000000)
16:54:57 [ INFO  ] muse_basicproc_apply_flat: [tid=009] Flat-field correction in IFU 10 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN10.DATA]"
16:55:00 [ INFO  ] muse_basicproc_apply_flat: [tid=010] Flat-field correction in IFU 11 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN11.DATA]"
16:55:04 [ INFO  ] muse_basicproc_apply_flat: [tid=008] Flat-field correction in IFU 9 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN09.DATA]"
16:55:05 [ INFO  ] muse_pixtable_create: [tid=004] Creating pixel table for IFU 5, using order 5 for trace solution and orders 2/6 for wavelength solution
16:55:06 [ INFO  ] muse_basicproc_apply_flat: [tid=019] Flat-field correction in IFU 20 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN20.DATA]"
16:55:08 [ INFO  ] muse_basicproc_apply_flat: [tid=022] Flat-field correction in IFU 23 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN23.DATA]"
16:55:08 [ INFO  ] muse_basicproc_apply_flat: [tid=017] Flat-field correction in IFU 18 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN18.DATA]"
16:55:22 [ INFO  ] muse_pixtable_create: [tid=000] Creating pixel table for IFU 1, using order 5 for trace solution and orders 2/6 for wavelength solution
16:55:23 [ INFO  ] muse_basicproc_prepare_illum: [tid=004] Preparing ILLUM flat: 48 slices in the data of IFU 5 found.
16:55:23 [ INFO  ] muse_combine_images: [tid=004] Combination method: average with sigma clipping (3.000000/3.000000)
16:55:23 [ INFO  ] muse_basicproc_apply_flat: [tid=023] Flat-field correction in IFU 24 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN24.DATA]"
16:55:28 [ INFO  ] muse_basicproc_apply_flat: [tid=021] Flat-field correction in IFU 22 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN22.DATA]"
16:55:35 [ INFO  ] muse_pixtable_create: [tid=001] Creating pixel table for IFU 2, using order 5 for trace solution and orders 2/6 for wavelength solution
16:55:35 [ INFO  ] muse_basicproc_prepare_illum: [tid=000] Preparing ILLUM flat: 48 slices in the data of IFU 1 found.
16:55:35 [ INFO  ] muse_combine_images: [tid=000] Combination method: average with sigma clipping (3.000000/3.000000)
16:55:42 [ INFO  ] muse_basicproc_apply_flat: [tid=011] Flat-field correction in IFU 12 using "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/MASTER_FLAT.fits[CHAN12.DATA]"
16:55:55 [ INFO  ] muse_basicproc_prepare_illum: [tid=001] Preparing ILLUM flat: 48 slices in the data of IFU 2 found.
16:55:57 [ INFO  ] muse_combine_images: [tid=001] Combination method: average with sigma clipping (3.000000/3.000000)
16:55:57 [ INFO  ] muse_pixtable_create: [tid=007] Creating pixel table for IFU 8, using order 5 for trace solution and orders 2/6 for wavelength solution
16:56:07 [ INFO  ] muse_pixtable_create: [tid=014] Creating pixel table for IFU 15, using order 5 for trace solution and orders 2/6 for wavelength solution
16:56:19 [ INFO  ] muse_pixtable_create: [tid=002] Creating pixel table for IFU 3, using order 5 for trace solution and orders 2/6 for wavelength solution
16:56:21 [ INFO  ] muse_basicproc_prepare_illum: [tid=007] Preparing ILLUM flat: 48 slices in the data of IFU 8 found.
16:56:21 [ INFO  ] muse_combine_images: [tid=007] Combination method: average with sigma clipping (3.000000/3.000000)
16:56:22 [ INFO  ] muse_pixtable_create: [tid=005] Creating pixel table for IFU 6, using order 5 for trace solution and orders 2/6 for wavelength solution
16:56:23 [ INFO  ] muse_basicproc_apply_illum: [tid=002] Applying ILLUM flat-field in IFU 3 (48 slices)
16:56:32 [ INFO  ] muse_basicproc_prepare_illum: [tid=014] Preparing ILLUM flat: 48 slices in the data of IFU 15 found.
16:56:33 [ INFO  ] muse_combine_images: [tid=014] Combination method: average with sigma clipping (3.000000/3.000000)
16:56:43 [ INFO  ] muse_pixtable_create: [tid=006] Creating pixel table for IFU 7, using order 5 for trace solution and orders 2/6 for wavelength solution
16:56:50 [ INFO  ] muse_basicproc_prepare_illum: [tid=005] Preparing ILLUM flat: 48 slices in the data of IFU 6 found.
16:56:51 [ INFO  ] muse_combine_images: [tid=005] Combination method: average with sigma clipping (3.000000/3.000000)
16:56:51 [ INFO  ] muse_pixtable_create: [tid=020] Creating pixel table for IFU 21, using order 5 for trace solution and orders 2/6 for wavelength solution
16:56:51 [ INFO  ] muse_pixtable_create: [tid=018] Creating pixel table for IFU 19, using order 5 for trace solution and orders 2/6 for wavelength solution
16:56:58 [ INFO  ] muse_pixtable_create: [tid=013] Creating pixel table for IFU 14, using order 5 for trace solution and orders 2/6 for wavelength solution
16:56:58 [ INFO  ] muse_pixtable_create: [tid=012] Creating pixel table for IFU 13, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:00 [ INFO  ] muse_pixtable_create: [tid=003] Creating pixel table for IFU 4, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:04 [ INFO  ] muse_basicproc_prepare_illum: [tid=006] Preparing ILLUM flat: 48 slices in the data of IFU 7 found.
16:57:05 [ INFO  ] muse_combine_images: [tid=006] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:08 [ INFO  ] muse_pixtable_create: [tid=004] Creating pixel table for IFU 5, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:08 [ INFO  ] muse_pixtable_create: [tid=016] Creating pixel table for IFU 17, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:09 [ INFO  ] muse_pixtable_create: [tid=010] Creating pixel table for IFU 11, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:15 [ INFO  ] muse_pixtable_create: [tid=000] Creating pixel table for IFU 1, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:15 [ INFO  ] muse_basicproc_prepare_illum: [tid=020] Preparing ILLUM flat: 48 slices in the data of IFU 21 found.
16:57:16 [ INFO  ] muse_combine_images: [tid=020] Combination method: average with sigma clipping (3.000000/3.000000)
16:57:16 [ INFO  ] muse_pixtable_create: [tid=015] Creating pixel table for IFU 16, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:18 [ INFO  ] muse_basicproc_apply_illum: [tid=004] Applying ILLUM flat-field in IFU 5 (48 slices)
16:57:19 [ INFO  ] muse_pixtable_create: [tid=008] Creating pixel table for IFU 9, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:19 [ INFO  ] muse_pixtable_create: [tid=009] Creating pixel table for IFU 10, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:19 [ INFO  ] muse_pixtable_create: [tid=017] Creating pixel table for IFU 18, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:19 [ INFO  ] muse_pixtable_create: [tid=022] Creating pixel table for IFU 23, using order 5 for trace solution and orders 2/6 for wavelength solution
16:57:21 [ INFO  ] muse_basicproc_apply_illum: [tid=000] Applying ILLUM flat-field in IFU 1 (48 slices)
